NOM_CAMPO,NOM_ESTADO,NUM_CONTRATO
ABALONE,Espírito Santo,480000035529711
ACAJÁ (Licitado),Bahia,""
ACAJÁ-BURIZINHO,Bahia,486100092312002
ACAUÃ,Rio Grande do Norte,486100039012000
ACAUÃ LESTE,Rio Grande do Norte,486100039012000A
ÁGUA GRANDE,Bahia,480000036299743
AGUILHADA,Sergipe,480000038429709
AGULHA,Rio Grande do Norte,480000037799766
AIP ABABL_ABS-140_AB-210,(NÃO CADASTRADO),""
AIP ABABL_CRT200,(NÃO CADASTRADO),""
AIP ABABL_MRL430_MRL700_EN100_MRL200,(NÃO CADASTRADO),""
AIP ATAPU OESTE ATAPU NORTE ATAPU,(NÃO CADASTRADO),""
AIP CAMARUPIM E CAMARUPIM NORTE,(NÃO CADASTRADO),""
AIP DE SÉPIA E SÉPIA LESTE,(NÃO CADASTRADO),""
"AIP MARLIM, VOADOR E MARLIM NORTE",(NÃO CADASTRADO),""
AIP SAPINHOÁ E ENTORNO DE SAPINHOÁ,(NÃO CADASTRADO),""
"AIP TUPI, SUL DE TUPI E TUPI LESTE",Rio de Janeiro,""
AIP TVD E TVSW,(NÃO CADASTRADO),""
ALAGAMAR,Sergipe,""
ALBACORA,Rio de Janeiro,480000037039702
ALBACORA LESTE,Rio de Janeiro,480000038959767
ALBATROZ,Espírito Santo,486100079852004
ALTO ALEGRE,Rio Grande do Norte,480000037839733
ALTO ALEGRE,Rio Grande do Norte,48610002004201646
ALTO DO RODRIGUES,Rio Grande do Norte,480000037849704
ANAMBÉ,Alagoas,486100038922000
AnC_ARGONAUTA_ME1,(NÃO CADASTRADO),""
AnC_BRAVA,Rio de Janeiro,48610003909201803
AnC_NORTE_ATAPU,Rio de Janeiro,48610003512201722
AnC_SAPINHOÁ_BVE,(NÃO CADASTRADO),""
AnC_TARTARUGA VERDE,Rio de Janeiro,48610001047201442
AnC_TUPI,Rio de Janeiro,48610006369201135
ANDORINHA,Rio Grande do Norte,486100079942004
ANDORINHA SUL,Rio Grande do Norte,486100080022004
ANEQUIM,Rio de Janeiro,480000037309777
ANGELIM,Sergipe,480000038439763
ANGICO,Rio Grande do Norte,480000034849762
APRAIÚS,Bahia,480000036309722
ARABAIANA,Rio Grande do Norte,480000039139747
ARAÇARI,Rio Grande do Norte,486100094872003
ARAÇÁS,Bahia,480000036319795
ARAÇÁS LESTE,Bahia,""
ARAÇÁS LESTE,Bahia,48610007068201714
ARAÇÁS LESTE,Bahia,48610009289200593
ARACUÃ,Sergipe,48610009202200588
ARAPAÇU,Alagoas,48610001547200917
ARARA AZUL,Amazonas,48610009146200581
ARARACANGA,Amazonas,480000034559764
ARATU,Bahia,480000036329758
ARATUM,Rio Grande do Norte,480000037809745
ÁREA DO ALS032,Alagoas,480000039179706
ÁREA DO BAS104,Bahia,480000038769712
AREA do BAS-37 (Licitado),Bahia,""
ÁREA DO BAS-48,Bahia,""
ÁREA DO BAS-60,Espírito Santo,""
AREA DO BAS-64 (Licitado),Bahia,""
ÁREA DO BAS-85,Espírito Santo,""
ÁREA DO BAS-86,Espírito Santo,""
ÁREA DO CES066,Ceará,480000039049756
ÁREA DO ESS-100,(estado não informado),480000035609749
ÁREA DO PAS-011,Pará,""
ÁREA DO RJS-150,Rio de Janeiro,""
AREA DO RNS-36,(NÃO CADASTRADO),""
ÁREA DO SES-092 (Licitado),Sergipe,""
AREA DO SES-2,(NÃO CADASTRADO),""
ARGONAUTA,Espírito Santo,480000035529711
ARRAIA,Bahia,480000038779785
ARRIBAÇÃ,Rio Grande do Norte,486100092272002
ARUARI,Sergipe,480000038449726
ASA BRANCA,Rio Grande do Norte,480000034829737
ATALAIA SUL,Sergipe,480000038459799
ATAPU,Rio de Janeiro,48610012913201005
ATLANTA,Rio de Janeiro,480000035739791
ATUM,Ceará,480000037759713
AZULÃO,Amazonas,480000034609702A
BACALHAU,São Paulo,486100038832000
BACALHAU NORTE,São Paulo,48610012964201703
BADEJO,Rio de Janeiro,480000037059720
BAGRE,Rio de Janeiro,480000037269708
BAIXA DO ALGODÃO,Rio Grande do Norte,480000037859769
BAIXA DO JUAZEIRO,Rio Grande do Norte,480000039149718
BAIXO VERMELHO,Rio Grande do Norte,""
BALEIA ANÃ,Espírito Santo,480000035609749
BALEIA AZUL,Espírito Santo,480000035609749
BALEIA FRANCA,Espírito Santo,480000035609749
BARRA BONITA,Paraná,48610001999201628
BARRA BONITA (Licitado),Paraná,480000039239709
BARRA DO IPIRANGA,Espírito Santo,480000037569761
BARRACUDA,Rio de Janeiro,480000038979792
BARRINHA,Rio Grande do Norte,480000037869721
BARRINHA LESTE,Rio Grande do Norte,486100039012000A
BARRINHA SUDOESTE,Rio Grande do Norte,486100039012000A
BAÚNA,São Paulo,486100094942003
BAUNA SUL,São Paulo,486100094932003A
BCED - 1-SFA-1-ES,(estado não informado),480000035419702
BEIJA-FLOR,Bahia,480000035149721
BELA VISTA,Bahia,""
BELA VISTA,Bahia,48610002000201668
Bem-te-vi,Espírito Santo,48610009193200525
BENFICA,Rio Grande do Norte,4861000400398
BERBIGÃO,Rio de Janeiro,486100038862000A
BICUDO,Rio de Janeiro,480000037179717
BIGUÁ,Espírito Santo,486100079842004
BIJUPIRÁ,Rio de Janeiro,480000037099781
BIQUARA,Rio Grande do Norte,480000039099770
BIRIBA,Bahia,480000036729772
BOA ESPERANÇA,Rio Grande do Norte,480000037879794
BOA VENTURA,(NÃO CADASTRADO),""
BOA VISTA,Rio Grande do Norte,480000037889757
BOM DESCANSO,(NÃO CADASTRADO),""
BOM LUGAR,Bahia,48610009285200513
BOM LUGAR (Licitado),Bahia,""
BONITO,Rio de Janeiro,480000037189771
BONSUCESSO,Bahia,480000036589741
BREJINHO,Bahia,480000036369717
BREJINHO,Rio Grande do Norte,480000037899710
BREJO GRANDE,Sergipe,480000038469751
BURACICA,Bahia,480000036359746
BURIZINHO (Licitado),Bahia,""
BÚZIOS,Rio de Janeiro,48610012913201005
CABOCLINHO,Rio Grande do Norte,486100092272002
CABURÉ,Bahia,48610001425200840
Caburé Leste,Bahia,48610000057201461
CAÇÃO,Espírito Santo,480000037359791
CACHALOTE,Espírito Santo,480000035609749
CACHOEIRINHA,Rio Grande do Norte,480000037919761
CACIMBAS,Espírito Santo,480000037369753
CAIOBA,Sergipe,480000038369706
CAIPE VELHO,(NÃO CADASTRADO),""
Camaçari,(NÃO CADASTRADO),48610222006201901
Camaçari,Bahia,480000038819752
CAMARÃO,Bahia,486100038902000
CAMARÃO NORTE,Bahia,480000035189782
CAMARUPIM,Espírito Santo,480000035359700
CAMARUPIM NORTE,Espírito Santo,486100107242001
CAMBACICA,Bahia,486100092282002
CAMORIM,Sergipe,480000038379761
CAMPAINHA AZUL,(NÃO CADASTRADO),48610005402201371
CAMPO GRANDE,Espírito Santo,480000037379716
CANABRAVA,Bahia,480000036379771
CANAPU,Espírito Santo,480000035359700
CANÁRIO,Bahia,486100038992000
Canário da Terra,Bahia,48610000069201495
Canário da Terra Sul,Bahia,48610000071201464
CANCÃ,Espírito Santo,486100094912003
Cancã Leste,Espírito Santo,48610005403201316
CANDEIAS,Bahia,480000036389734
CANGOÁ,Espírito Santo,480000039029721
CANTAGALO,Bahia,480000036399705
CANTO DO AMARO,Rio Grande do Norte,480000037929724
CARACATU,Bahia,""
CARAPANAÚBA,Amazonas,480000038689794
CARAPEBA,Rio de Janeiro,480000037119722
CARAPIA,Rio de Janeiro,480000035779741
CARAPICU,Rio de Janeiro,480000035579734
CARAPITANGA,Sergipe,48610009275200571
CARAPITANGA (Licitado),Sergipe,480000034999730
CARAPÓ,Espírito Santo,480000035359700
CARATAÍ,Rio de Janeiro,480000035579734
CARATINGA,Rio de Janeiro,480000038989755
CARAÚNA,Ceará,480000039119711
CARAVELA,Paraná,480000038659704
CARCARÁ,Rio Grande do Norte,48610009127200555
CARDEAL,Rio Grande do Norte,486100080002004
CARDEAL AMARELO,Bahia,48610001440200898
CARDEAL AMARELO OESTE,Bahia,48610001439200863
CARDEAL DO NORDESTE,Bahia,48610001440200898
CARDEAL DO NORDESTE LESTE,Bahia,48610010825201575
CARDEAL-BA,Bahia,480000035149721
CARMÓPOLIS,Sergipe,480000038479714
CARMÓPOLIS NOROESTE,Sergipe,48610009197200511
CARMÓPOLIS SUDOESTE,Sergipe,48610009197200511
CARNAUBAIS,Rio Grande do Norte,""
CARNAUBAIS VELHO,Rio Grande do Norte,""
CASSARONGONGO,Bahia,480000036409786
CASTANHAL,Sergipe,480000038489787
CATUÁ,Espírito Santo,480000035609749
CAVALO-MARINHO,Santa Catarina,480000035729728
CAXAREU,Espírito Santo,480000035609749
CEXIS,Bahia,480000036419749
CHAUÁ,Rio Grande do Norte,48610007481200626
CHERNE,Rio de Janeiro,480000037279762
CHOPIM,Rio Grande do Norte,486100079952004
CIDADE DE ARACAJU,Sergipe,48610009284200561
CIDADE DE ARACAJU (Licitado),Sergipe,""
CIDADE DE CORURIPE,(NÃO CADASTRADO),""
CIDADE DE ENTRE RIOS,Bahia,480000036429710
CIDADE DE PIRAMBU,Sergipe,""
CIDADE DE SÃO MIGUEL DOS CAMPOS,Alagoas,480000038509729
CIDADE DE SEBASTIÃO FERREIRA,Alagoas,480000039199723
CIOBA,Rio Grande do Norte,480000039069781
CIP  BREJINHO-CANABRAVA,(NÃO CADASTRADO),""
CIP  MORRINHO E BOA VISTA,(NÃO CADASTRADO),""
CIP  REMANSO-MATA DE SÃO JOÃO,(NÃO CADASTRADO),""
CIP  SÃO MATEUS E SÃO MATEUS LESTE,(NÃO CADASTRADO),""
CIP ANGICO-ESTREITO,(NÃO CADASTRADO),""
CIP BAGRE-CHERNE,(NÃO CADASTRADO),""
CIP BARRACUDA-CARATINGA,(NÃO CADASTRADO),""
CIP BARRINHA E BARRINHA SUDOESTE,(NÃO CADASTRADO),""
CIP BARRINHA LESTE-POÇO VERDE,(NÃO CADASTRADO),""
CIP BENFICA-BOA VISTA,(NÃO CADASTRADO),""
CIP BENFICA-REDONDA PROFUNDO,(NÃO CADASTRADO),""
CIP BICUDO-ENCHOVA OESTE,(NÃO CADASTRADO),""
CIP BOA VISTA-REDONDA PROFUNDO,(NÃO CADASTRADO),""
CIP BUZIOS E TAMBUATÁ,(NÃO CADASTRADO),""
CIP CARAPANAÚBA E CUPIÚBA,(NÃO CADASTRADO),""
CIP CASSARONGONGO E TAQUIPE,(NÃO CADASTRADO),""
CIP CCN E CCNS,(NÃO CADASTRADO),""
CIP CHERNE NAMORADO,(NÃO CADASTRADO),""
CIP DOM JOÃO E DOM JOÃO MAR,(NÃO CADASTRADO),""
CIP GOMO-BONSUCESSO,(NÃO CADASTRADO),""
CIP MAÇARICO E PATURI,(NÃO CADASTRADO),""
CIP MARLIM E MARLIM SUL,(NÃO CADASTRADO),""
CIP PAMPO-BICUDO,(NÃO CADASTRADO),""
CIP PAMPO-LINGUADO,(NÃO CADASTRADO),""
CIP PARDAL-LORENA,(NÃO CADASTRADO),""
"CIP POJUCA, TAPIRANGA E TAPIRANGA NORTE",(NÃO CADASTRADO),""
CIP SÃO MATEUS LESTE E GURIRI,(NÃO CADASTRADO),""
CIP SÃO MATEUS-BIGUÁ,(NÃO CADASTRADO),""
"CIP SERRA, ARATUM E MACAU",(NÃO CADASTRADO),""
COLIBRI,Rio Grande do Norte,486100095032003
CONCEIÇÃO,Bahia,480000037029731
CONCEIÇÃO DA BARRA,Espírito Santo,""
CONCRIZ,Rio Grande do Norte,48610009134200557
CONGRO,Rio de Janeiro,480000037149711
COQUEIRO SECO,Alagoas,480000038519791
CORAL,Paraná,480000039249763
CÓRREGO CEDRO NORTE,Espírito Santo,480000037389789
CÓRREGO CEDRO NORTE SUL,Espírito Santo,48610009188200512
CÓRREGO DAS PEDRAS,Espírito Santo,480000037399741
CÓRREGO DOURADO,Espírito Santo,480000037409721
CÓRREGO GRANDE,Espírito Santo,480000037419793
CORRUIRA,Espírito Santo,48610009173200554
CORVINA,Rio de Janeiro,480000037159783
CREJOÁ,Espírito Santo,48610007484200661
CRISTO REDENTOR,(NÃO CADASTRADO),""
CUPIÚBA,Amazonas,480000038699757
CURIMÃ,Ceará,480000037769778
CURIÓ,Bahia,480000035129704
CURRAL DE FORA,Bahia,""
DENTÃO,Rio Grande do Norte,480000039079744
DIAS D'ÁVILA,Bahia,480000036439774
DOM JOÃO,Bahia,480000036449737
DOM JOÃO MAR,Bahia,480000036459708
DÓ-RÉ-MI,Sergipe,48610009198200558A
DOURADO,Sergipe,480000038389723
ENCHOVA,Rio de Janeiro,480000037199734
ENCHOVA OESTE,Rio de Janeiro,480000037209713
ESPADA,Ceará,480000037779731
ESPADARTE,Rio de Janeiro,480000038999718
ESPIGÃO (Licitado),Maranhão,""
ESTREITO,Rio Grande do Norte,480000037939797
ESTRELA DO MAR,Paraná,480000039259726
FAZENDA ALEGRE,Espírito Santo,480000037429756
FAZENDA ALTO DAS PEDRAS,Bahia,4861000400498
FAZENDA ALVORADA,Bahia,480000036469762
FAZENDA AZEVEDO,Bahia,480000036479725
FAZENDA AZEVEDO OESTE,Bahia,""
FAZENDA BÁLSAMO,Bahia,480000036489798
FAZENDA BELÉM,Bahia,480000036499751
FAZENDA BELÉM,Ceará,480000037959712
FAZENDA BOA ESPERANÇA,Bahia,480000036509730
FAZENDA BOA ESPERANÇA,Espírito Santo,""
FAZENDA BOA PAZ,(NÃO CADASTRADO),""
FAZENDA BOA VISTA,(NÃO CADASTRADO),""
FAZENDA CANAAN,Rio Grande do Norte,480000037969785
FAZENDA CEDRO,Espírito Santo,480000037439719
FAZENDA CEDRO NORTE,Espírito Santo,480000037459744
FAZENDA CURRAL,Rio Grande do Norte,480000037979748
FAZENDA FLORESTA,Bahia,""
Fazenda Gameleira,(NÃO CADASTRADO),48610222007201947
FAZENDA GAMELEIRA (Licitado),Bahia,480000038829715
FAZENDA GUINDASTE,Alagoas,480000039209711
FAZENDA IMBÉ,Bahia,480000036519701
FAZENDA IMPÉRIO,Espírito Santo,""
FAZENDA JUNCO,Rio Grande do Norte,480000039159772
FAZENDA MALAQUIAS,Rio Grande do Norte,480000037989719
FAZENDA MAMOEIRO,Bahia,""
FAZENDA MATINHA,Bahia,480000038919714
FAZENDA NOVA,Sergipe,""
FAZENDA ONÇA,Bahia,480000036529765
FAZENDA PANELAS,Bahia,480000036539728
FAZENDA PAU BRASIL,Alagoas,480000038529754
FAZENDA POCINHO,Rio Grande do Norte,480000037999773
FAZENDA QUEIMADAS,Espírito Santo,480000037449781
FAZENDA QUEIMADAS OESTE,(NÃO CADASTRADO),""
FAZENDA RIACHUELO,(NÃO CADASTRADO),""
FAZENDA RIO BRANCO,Bahia,480000036549791
FAZENDA SANTA LUZIA,Espírito Santo,480000037469715
FAZENDA SANTA ROSA,Bahia,480000038839788
FAZENDA SANTO ESTEVÃO,Bahia,480000036559753
FAZENDA SÃO JORGE,Espírito Santo,480000037479770
FAZENDA SÃO PAULO,Bahia,""
FAZENDA SÃO RAFAEL,Espírito Santo,480000037509784
FAZENDA SORI,Bahia,480000038849741
FAZENDA SORI,Bahia,48610222008201991
FOZ DO VAZA BARRIS (Licitado),Sergipe,""
FOZ DO VAZA-BARRIS,Sergipe,48610009278200511
FRADE,Rio de Janeiro,480000038969720
FURADO,Alagoas,480000038549780
GAIVOTA,Espírito Santo,48610001402200835
GALO DE CAMPINA,Rio Grande do Norte,486100092272002
GAMBOA,Bahia,""
GARÇA BRANCA,Espírito Santo,48610007064201736
GARÇA BRANCA (Licitado),Espírito Santo,48610009186200523
GAROUPA,Rio de Janeiro,480000037219786
GAROUPINHA,Rio de Janeiro,480000037229749
GAVIÃO AZUL,Maranhão,48610001418200848
GAVIÃO BRANCO,Maranhão,48610001418200848
GAVIÃO BRANCO NORTE,Maranhão,48610001415200812
GAVIÃO BRANCO OESTE,Maranhão,48610001417200801
GAVIÃO BRANCO SUDESTE,Maranhão,48610001418200848
GAVIÃO BRANCO SUL,Maranhão,48610001417200801
GAVIÃO CABOCLO,Maranhão,48610001415200812
GAVIÃO CABOCLO SUL,Maranhão,48610001417200801
GAVIÃO CARIJÓ,Maranhão,48610001413200815
GAVIÃO PRETO,Maranhão,48610001417200801
GAVIÃO REAL,Maranhão,48610001418200848
Gavião Tesoura,Maranhão,48610001415200812
GAVIÃO VERMELHO,Maranhão,48610001418200848
GOIÁ,São Paulo,48610001383200847
GOIÁ SUL,São Paulo,48610001384200891
GOLFINHO,Espírito Santo,480000035359700
GOMO,Bahia,480000036569716
GRAÚNA,Rio Grande do Norte,486100092272002
GUAIAMÁ,São Paulo,4861000475099
GUAIUBA,Rio Grande do Norte,480000039089715
GUAJÁ,Rio Grande do Norte,480000034819774
GUAMARÉ,Rio Grande do Norte,480000038009751
GUAMARÉ SUDESTE,Rio Grande do Norte,48610009155200572
GUANAMBI,Bahia,486100080172004
GUARÁ,Sergipe,48610009204200577
GUARICEMA,Sergipe,480000038399796
GURIATÃ,Bahia,48610000069201495
GURIATÃ SUL,Bahia,48610000071201464
GURIRI,Espírito Santo,480000037519747
HARPIA,Sergipe,48610009138200535
ICAPUÍ,Ceará,480000038019713
IGARAPE CUIA,(NÃO CADASTRADO),""
IGARAPÉ PUCÁ,Amazonas,480000038679721
ILHA DA CAÇUMBA,Bahia,480000037749742
ILHA DE BIMBARRA,Bahia,480000036579789
ILHA PEQUENA,Sergipe,480000038559742
INHAMBU,Espírito Santo,486100107352001
IRAÍ,Bahia,480000038929779
IRAÍ,Bahia,48610002001201611
IRAÍ LIXO 1,Bahia,48610002001201611
IRAÚNA,Rio Grande do Norte,48610007067201770
IRAÚNA,Rio Grande do Norte,486100080012004
IRERÊ,Rio Grande do Norte,486100039002000
ITAPARICA,Bahia,480000036599712
ITAPARICA,Bahia,48610007069201769
ITAPU,Rio de Janeiro,48610012913201005
JAÇANÃ,Rio Grande do Norte,486100092252002
JACARANDÁ,Bahia,""
JACUÍPE,Bahia,480000036609793
JACUMIRIM,Bahia,48610007070201793
JACUMIRIM (Licitado),Bahia,""
JACUPEMBA,Espírito Santo,486100079862004
JACUTINGA,Espírito Santo,486100094922003
JACUTINGA NORTE,Espírito Santo,48610009188200512
JANDAIA,Bahia,486100094882003
Jandaia Sul,Bahia,48610000095201413
JANDUÍ,Rio Grande do Norte,480000038029786
JAÓ,Bahia,486100092292002
JAPIIM,Amazonas,480000034609702
JAPUAÇU,Alagoas,486100038922000
