NOM_CAMPO,NOM_ESTADO,NUM_CONTRATO
JC-Alagamar,(NÃO CADASTRADO),""
JC-Upanema,(NÃO CADASTRADO),""
JEQUIÁ,Alagoas,480000038569713
JIRIBATUBA,Bahia,48610009282200571
JIRIBATUBA (Licitado),Bahia,""
JOÃO DE BARRO,Rio Grande do Norte,486100095092003
JUAZEIRO,Rio Grande do Norte,480000038039749
JUBARTE,Espírito Santo,480000035609749
JURITI,Bahia,486100080122004
JURUÁ,Amazonas,480000038709736
LAGOA AROEIRA,Rio Grande do Norte,480000038049710
LAGOA BONITA,Espírito Santo,480000037489732
LAGOA BRANCA,Bahia,480000038939731
LAGOA DAS PIABAS,Espírito Santo,""
LAGOA DO DOUTOR,Espírito Santo,48610002003201600
LAGOA DO DOUTOR (Licitado),Espírito Santo,""
LAGOA DO PAULO,Bahia,486100092312002
LAGOA DO PAULO NORTE,Bahia,486100092312002
LAGOA DO PAULO SUL,Bahia,486100092312002
LAGOA PACAS,Alagoas,480000039219775
LAGOA PARDA,Espírito Santo,480000037529718
LAGOA PARDA NORTE,Espírito Santo,480000037549735
Lagoa Parda Sul,(NÃO CADASTRADO),48610222003201969
Lagoa Parda Sul,Espírito Santo,480000037539772
LAGOA PIABANHA,Espírito Santo,480000037559706
LAGOA SURUACA,Espírito Santo,480000037579723
LAGOA VERDE,Bahia,480000036639781
LAGOSTA,São Paulo,480000035709701
LAMARÃO,Bahia,480000036649744
LAPA,São Paulo,486100038842000A
LEODÓRIO,Bahia,480000036659715
LESTE DE POÇO XAVIER,Rio Grande do Norte,4861000400098
LESTE DO URUCU,Amazonas,480000036279718
LINGUADO,Rio de Janeiro,480000037069792
LIVRAMENTO,Rio Grande do Norte,480000038059774
LIXO-PA-3BRSA1RN-BTPOT10,(estado não informado),486100092272002
LOBATO,Bahia,""
LOGRADOURO (Licitado),Rio Grande do Norte,""
LORENA,Rio Grande do Norte,480000038079708
MAÇARICO,Rio Grande do Norte,48610001502200942
MACAU,Rio Grande do Norte,480000038089762
Mãe-da-lua,Bahia,48610001427200839
MALHADO,Rio de Janeiro,480000037169746
MALOMBÊ,Bahia,480000036669770
MANATI,Bahia,480000035189782
MANDACARU,Bahia,480000036679732
MANGANGÁ,Espírito Santo,480000035609749
MAPELE,Bahia,480000036339711
MARECHAL DEODORO,(NÃO CADASTRADO),""
MARIMBÁ,Rio de Janeiro,480000037329701
MARIRICU,Espírito Santo,480000037589796
MARIRICU NORTE,Espírito Santo,480000037609738
MARIRICU OESTE,Espírito Santo,480000037599759
MARITACA,Bahia,486100080162004
MARLIM,Rio de Janeiro,480000037239710
MARLIM LESTE,Rio de Janeiro,480000039009703
MARLIM SUL,Rio de Janeiro,480000037249774
MAROMBA,Rio de Janeiro,480000035569771A
MASSAPÊ,Bahia,480000036689703
MASSUÍ,Bahia,480000036699768
MATA DE SÃO JOÃO,Bahia,480000036709747
MATO GROSSO,Sergipe,480000038579778
MATO GROSSO NOROESTE,Sergipe,48610009197200511
MATO GROSSO NORTE,Sergipe,48610009197200511
MATO GROSSO SUDOESTE,Sergipe,48610009197200511
MATO GROSSO SUL,Sergipe,48610009197200511
MERLUZA,São Paulo,480000038669769
MERO,(NÃO CADASTRADO),""
MERO,Rio de Janeiro,48610011150201310
MEXILHÃO,São Paulo,480000035769789
MIRANGA,Bahia,480000036739735
MIRANGA LESTE,Bahia,480000036759761
MIRANGA NORTE,Bahia,480000036769723
MONTE ALEGRE,Rio Grande do Norte,480000038099725
MORÉIA,Rio de Janeiro,480000037259737
MORRINHO,Rio Grande do Norte,480000038109712
MORRO DO BARRO,Bahia,48610009283200516
MORRO DO BARRO (Licitado),Bahia,""
MOSQUEIRO,(NÃO CADASTRADO),""
Mosquito,(NÃO CADASTRADO),48610222001201970
Mosquito,Espírito Santo,480000035419702
MOSQUITO NORTE,Espírito Santo,48610009188200512
MOSSORÓ,Rio Grande do Norte,480000038119777
MUTUM,Alagoas,486100038922000
NAMORADO,Rio de Janeiro,480000037289725
NATIVO OESTE,Espírito Santo,480000037619709
NAUTILUS,Espírito Santo,480000035529711
NEON,São Paulo,48610001378200834
NEON SUL,São Paulo,48610001379200889
NORDESTE DE JURUÁ,Amazonas,480000038719707
NORDESTE DE NAMORADO,Rio de Janeiro,480000037299798
NORDESTE DE SAPINHOÁ,São Paulo,48610012961201761
NOROESTE DE SAPINHOA,São Paulo,48610012961201761
NOROESTE DO MORRO ROSADO,Rio Grande do Norte,480000038129730
NORTE DE AREIA BRANCA,(NÃO CADASTRADO),""
NORTE DE BERBIGÃO,Rio de Janeiro,48610012913201005
NORTE DE FAZENDA CARUAÇU,Bahia,480000036779796
NORTE DE PESCADA,Rio Grande do Norte,480000039059719
NORTE DE SURURU,Rio de Janeiro,48610012913201005
OESTE CANOAS (Licitado),Maranhão,""
OESTE DE ATAPU,Rio de Janeiro,486100038862000A
OESTE DE UBARANA,Rio Grande do Norte,480000039109759
OLIVA,Rio de Janeiro,480000035739791
OSTRA,Espírito Santo,480000035529711
"PA 1-IMET-1-BA, 1-IMET-2-BA, 1-IMET-3-BA, 1-IMET-5-BA e 1-IMET-10D-BA (Boco REC-T-210 e REC-T-211)",(NÃO CADASTRADO),48610001439200863
PA_1ALV6DBA_REC-T-183,(NÃO CADASTRADO),48610001295200845
PA_1BRSA1063SPS_S-M-623,(NÃO CADASTRADO),48610009180200556
PA_ENTORNO_DE_SAPINHOA,(NÃO CADASTRADO),48610012961201761
PA-1ALV1BA-REC-T-129,Bahia,48610001443200821
PA-1ALV5BA_1ALV7DBA-REC-T-197,(NÃO CADASTRADO),48610001425200840
PA-1ALV8DBA_REC-T-182,Bahia,48610001427200839
PA-1APL1ESS-BMC30,(NÃO CADASTRADO),486100079742004
PA-1APL4DRJS-C-M-202_BM-C-29,(NÃO CADASTRADO),486100079732004
PA-1AURI25SE-SEAL-T-418,(NÃO CADASTRADO),48610009206200566
PA-1AURI27RN-POT-T-573,Rio Grande do Norte,48610009178200587
PA-1AURI3A-POT-T-302,(estado não informado),486100095092003
PA-1BP7RJS_BM-C-34_C-M-471_C-M-473,(NÃO CADASTRADO),48610009210200524
PA-1BRSA1001ESS-GOLFINHO,(NÃO CADASTRADO),480000035359700
PA-1BRSA1015MAS_BM-BAR-1,(NÃO CADASTRADO),486100107302001
PA-1BRSA1022SES_BM-SEAL-4,(NÃO CADASTRADO),486100080232004
PA-1BRSA1025RN_POT-T-699,Rio Grande do Norte,48610001504200931
PA-1BRSA1071ESS-ESE-M-661,(NÃO CADASTRADO),486100079802004A
PA-1BRSA1080CES-BM-CE-2,(NÃO CADASTRADO),486100107282001
PA-1BRSA1083SES-SEAL-M-426,Sergipe,486100080232004
PA-1BRSA1088SES-SEAL-M-499,(NÃO CADASTRADO),486100080222004
PA-1BRSA108Ae6BRSA497-INTEGRADO-JUBARTE-CACHALOTE,(NÃO CADASTRADO),480000035609749
PA-1BRSA108AESS-JUBARTE,(NÃO CADASTRADO),480000035609749
PA-1BRSA108A-JUBARTE,(NÃO CADASTRADO),480000035609749
PA-1BRSA108SESS-JUBARTE,(NÃO CADASTRADO),480000035609749
PA-1BRSA1104SES_SEAL-M-349,(NÃO CADASTRADO),486100080232004
PA-1BRSA1108SES_SEAL-M-424,(NÃO CADASTRADO),486100080222004
PA-1BRSA1115SPS-S-M-239,(NÃO CADASTRADO),486100080182004
PA-1BRSA1131SES-SEAL-M-569,(NÃO CADASTRADO),486100080232004
PA-1BRSA1143DESS-ES-M-527,(NÃO CADASTRADO),486100079782004A
PA-1BRSA1146RJS-IARA_ENT,(NÃO CADASTRADO),48610012913201005
PA-1BRSA1158CES-BM-POT-16,(NÃO CADASTRADO),48610009148200571
PA-1BRSA1175CES-POT-M-665,(NÃO CADASTRADO),48610009149200515
PA-1BRSA1205RNS_BM-POT-17,(NÃO CADASTRADO),48610009149200515
PA-1BRSA1221MA_BT-PN-3_PN-T-86,(NÃO CADASTRADO),48610001299200823
PA-1BRSA122RJS-BS500,(estado não informado),480000035779741
PA-1BRSA1240ES-1BRSA1241ES-4BRSA1176ES-E,Espírito Santo,48610005458201326
PA-1BRSA1264ES_BT-ES-27,Espírito Santo,48610005458201326
PA-1BRSA1289RJBM-C-35,(NÃO CADASTRADO),48610009209200516
PA-1BRSA1291DES_SEAL-T-420,Sergipe,48610000176201413
PA-1BRSA1300DBA_RECT-T-70,Bahia,48610000098201457
PA-1BRSA155RJS-BC200,(estado não informado),480000035639737
PA-1BRSA186ESS-BES100,(estado não informado),480000035359700
PA-1BRSA18ESS-BC600,(estado não informado),480000035689751
PA-1BRSA201ASPS-BS400,(estado não informado),480000035769789
PA-1BRSA213RJS-BC100,(estado não informado),480000035629774
PA-1BRSA220SPS-BS-400,(estado não informado),480000035769789
PA-1BRSA22ES-BREG,(estado não informado),480000035409731
PA-1BRSA244RJS-BMC3,(estado não informado),4861000475299
PA-1BRSA258-BT-ES-12,Espírito Santo,486100107352001
PA-1BRSA25AES-BCED,(estado não informado),480000035419702
PA-1BRSA288ARN-POTT391,(estado não informado),486100094902003
PA-1BRSA309RN-POTT391,(estado não informado),486100094902003
PA-1BRSA329DRJS-BM-S-10,(NÃO CADASTRADO),486100038852000
PA-1BRSA368RN-BT-POT-22,(estado não informado),486100094892003
PA-1BRSA373DES-ES-T-495,Espírito Santo,486100094912003
PA-1BRSA449ESS-PIRAMBU,(NÃO CADASTRADO),480000035609749
PA-1BRSA452-1BRSA453-POT-T-661,Rio Grande do Norte,486100080082004
PA-1BRSA459SE-4BRSA492SE-BT-SEAL-12,Sergipe,48610009197200511
PA-1BRSA491SPS-BMS9,(NÃO CADASTRADO),486100038842000
PA-1BRSA504DES-BT-ES-15,Espírito Santo,486100092242002
PA-1BRSA510DAL-BTSEAL2,(NÃO CADASTRADO),486100038922000
PA-1BRSA513DAL-BTSEAL2,Alagoas,486100038922000
PA-1BRSA526SPS-BM-S-21,(NÃO CADASTRADO),486100107202001
PA-1BRSA52ES-BCED,(estado não informado),480000035419702
PA-1BRSA532ASPS-BM-S-8,(NÃO CADASTRADO),486100038832000
PA-1BRSA53RJS-BS500,(estado não informado),480000035779741
PA-1BRSA543RN-POTT701,Rio Grande do Norte,486100080052004A
PA-1BRSA558-1BRSA675-POT-T-744E745,Rio Grande do Norte,48610009130200579
PA-1BRSA558RN-POT-T-745,(NÃO CADASTRADO),48610009130200579
PA-1BRSA559ARJS-BM-S-24,(NÃO CADASTRADO),486100107332001
PA-1BRSA568DBA-REC-T-265,Bahia,48610009121200588
PA-1BRSA56ES-BCED,Espírito Santo,480000035419702
PA-1BRSA573BA-BTES24,(NÃO CADASTRADO),486100079832004
PA-1BRSA57ES-BREG,(estado não informado),480000035409731
PA-1BRSA584D-BA-BTES24,(NÃO CADASTRADO),486100079832004
PA-1BRSA586RN-POT-T-705,(NÃO CADASTRADO),48610009177200532
PA-1BRSA617SCS-BM-S-12,(NÃO CADASTRADO),486100107292001
PA-1BRSA618-rjs,(NÃO CADASTRADO),486100038862000
PA-1BRSA618RJS-BM-S-11,(NÃO CADASTRADO),486100038862000
PA-1BRSA618RJS-IARA_ENT,(NÃO CADASTRADO),48610012913201005
PA-1BRSA618RJS-IARA_ENT-B,(NÃO CADASTRADO),48610012913201005
PA-1BRSA619RJS-BM-C-28,(NÃO CADASTRADO),486100094992003
PA-1BRSA637DBAS_BM-CAL-5,(NÃO CADASTRADO),486100107182001
PA-1BRSA64RNS-BPOT1,(estado não informado),480000034749717
PA-1BRSA650DESS-BM-ES-5,(NÃO CADASTRADO),486100107242001
PA-1BRSA665RJS-BMC14,(NÃO CADASTRADO),486100107272001A
PA-1BRSA669BAS-BM-J-3,(NÃO CADASTRADO),486100092172002
PA-1BRSA673-BT-POT-9,(NÃO CADASTRADO),486100092262002
PA-1BRSA680RN-1BRSA687RN,(NÃO CADASTRADO),48610009129200544
PA-1BRSA680RN-1BRSA687RN-POT-T-605-POT-T-606,(NÃO CADASTRADO),48610009129200544
PA-1BRSA693RN-1BRSA697RN_POT-T-706,(NÃO CADASTRADO),""
PA-1BRSA70DSES-SEAL10,(estado não informado),480000034929791
PA-1BRSA710RNS-BM-POT-11,(NÃO CADASTRADO),486100092182002
PA-1BRSA712DBA-REC-T-265,(NÃO CADASTRADO),48610009121200588
PA-1BRSA718ES-BT-ES-15,Espírito Santo,""
PA-1BRSA734BAS_BM-CAL-5,(NÃO CADASTRADO),486100107182001
PA-1BRSA739ES-BT-ES-14,(NÃO CADASTRADO),486100092232002
PA-1BRSA758-BT-ES-14,(NÃO CADASTRADO),486100092232002
PA-1BRSA768BAS_BM-J-3,(NÃO CADASTRADO),486100092172002A
PA-1BRSA76SES-SEAL10,(estado não informado),480000034929791
PA-1BRSA77BAS-BCUM1,(estado não informado),480000035269719
PA-1BRSA783AESS-ES-M-468,(NÃO CADASTRADO),486100079782004A
PA-1BRSA78ESS-BE49,(estado não informado),480000035389790
PA-1BRSA805RJS_BM-C-36_C-M-401,(NÃO CADASTRADO),48610009156200517
PA-1BRSA819AESS-BM-ES-5,(NÃO CADASTRADO),486100107242001
PA-1BRSA81DCES-BCE5,(estado não informado),480000034879751
PA-1BRSA835AM,(NÃO CADASTRADO),""
PA-1BRSA848DESS-ES-M-413,(NÃO CADASTRADO),48610009196200569
PA-1BRSA851SES_SEAL-M-426,(NÃO CADASTRADO),486100080232004
PA-1BRSA862RNS-BM-POT-11,(NÃO CADASTRADO),486100092182002
PA-1BRSA86-SEAL100,(estado não informado),480000034959789
PA-1BRSA882ESS-ESM594-ESM527,(NÃO CADASTRADO),48610009168200541
PA-1BRSA892AM-BT-SOL-1,(NÃO CADASTRADO),486100092322002
PA-1BRSA903PAS-BM-PAMA-3,(NÃO CADASTRADO),486100107092001
PA-1BRSA905RJS_S-M-172_BM-S-44,(NÃO CADASTRADO),486100080282004
PA-1BRSA905RJS-S-M-172,(NÃO CADASTRADO),486100080282004
PA-1BRSA921RJS_BM-C-27_C-M-122_C-M-145_C-M-146,(NÃO CADASTRADO),486100095002003
PA-1BRSA925ARJS_S-M-417_S-M-324_BM-S-42,(NÃO CADASTRADO),486100080182004
PA-1BRSA926DESS-ES-M-525,(NÃO CADASTRADO),486100079792004
PA-1BRSA936DESS-BM-ES-23,(NÃO CADASTRADO),486100079792004
PA-1BRSA958ESS_BM_C_25,(NÃO CADASTRADO),486100092142002
PA-1BRSA95RN-BPOT4,(estado não informado),480000034829737
PA-1BRSA962RNS-BM-POT-11,(NÃO CADASTRADO),486100092182002
PA-1BRSA983ESS-ES-M-414,(NÃO CADASTRADO),486100079772004
PA-1BRSA984AM-SOL-T-171,(NÃO CADASTRADO),48610009146200581
PA-1BRSA985AM-SOL-T-193,(NÃO CADASTRADO),48610009146200581
PA-1BV1RN-POT-T-569,(estado não informado),486100095072003
PA-1CISC1MG_SF-T-133_BT-SF-6,(NÃO CADASTRADO),48610009208200555
PA-1COST1PPR-BPAR10,(estado não informado),480000035829781
PA-1DEV10RJS-BMC8,(NÃO CADASTRADO),486100038882000
PA-1DEV14AMAS-BM-BAR-3,(NÃO CADASTRADO),486100092122002
PA-1DEV15ESS-C-M-61,(NÃO CADASTRADO),486100079762004
PA-1DEV9RJS,(NÃO CADASTRADO),486100038882000
PA-1DEV9RJS-BMC8,(NÃO CADASTRADO),486100038882000
PA-1ELPS16D/17D-BAS_BM-CAL-4,(NÃO CADASTRADO),486100038902000
PA-1ENI4ARJS-BM-S-4,(NÃO CADASTRADO),4861000475199
PA-1ENI6ARJS-BM-S-4,(NÃO CADASTRADO),4861000475199
PA-1ENV15MA_POT-T-102A,(NÃO CADASTRADO),48610222046201944
PA-1ESSO3SPS-BM-S-22,(NÃO CADASTRADO),""
PA-1FCB0001BA_TUC-T-139_TUC-T-147,(NÃO CADASTRADO),48610005437201319
PA-1GALP26RN-POT-T-354,(NÃO CADASTRADO),48610009151200594
PA-1GALP27BA-ES-T-227,(NÃO CADASTRADO),48610009126200519
PA-1GALP42RN_POT-T-743,Rio Grande do Norte,48610010806201549
PA-1GALP42RN-POT-T-743,(NÃO CADASTRADO),48610001505200986
PA-1-GOP-1A-BA_REC-T-107,Bahia,48610005425201386
PA-1GPK4DBA_REC-T-128,Bahia,48610010821201597
PA-1GREN1DBA_REC-T-108,(NÃO CADASTRADO),48610010812201504
PA-1HRT1AM-1TAQ1AM-SOL-T-170,(NÃO CADASTRADO),48610009147200526A
PA-1HRT2AM-SOL-T-169,(NÃO CADASTRADO),48610009147200526A
PA-1HRT3AM-SOL-T-168,(NÃO CADASTRADO),48610009147200526A
PA-1HRT-4AM_SOLT-T-194,(NÃO CADASTRADO),48610009147200526
PA-1HRT5AM_1HRT10AM_SOL-T-192,(NÃO CADASTRADO),48610009147200526A
PA-1HRT8AM-SOL-T-169,(NÃO CADASTRADO),48610009147200526A
PA-1HRT9AM-SOL-T-191,(NÃO CADASTRADO),48610009147200526A
PA-1IMET27ES_ES-T-487,(NÃO CADASTRADO),48610012641201710
PA-1IMET7MG_SF-T104,(NÃO CADASTRADO),48610001558200905
PA-1IMET8MG-SF-T-114_R10,(NÃO CADASTRADO),48610001559200941
PA-1KPGL1DSPS-S-M-1101,(NÃO CADASTRADO),48610001378200834
PA-1MR1APR-BPAR10,(estado não informado),480000035829781
PA-1MRAM-SOL-T-168,(NÃO CADASTRADO),48610009147200526A
PA-1MRK2ASPS-BM-S-29,(NÃO CADASTRADO),""
PA-1OGX100RJS-VIEDMA_BM-C-37_BM-C-38_BM-C-41,(NÃO CADASTRADO),48610001353200831
PA-1OGX102MA_PN-T-67_BT-PN-7,(NÃO CADASTRADO),48610001417200801
PA-1OGX104RJS_BM-C-37_C-M-592_TULUM,(NÃO CADASTRADO),48610001366200818
PA-1OGX107MA_PN-T-49_BT-PN-5,(NÃO CADASTRADO),48610001415200812
PA-1OGX115MA_BT-PN-4_PN-T-48_1OGX59MA_BT-PN-5_PN-T-49,(NÃO CADASTRADO),48610001414200860
PA-1OGX11DSPS_S-M-314_BM-S-59,(NÃO CADASTRADO),48610001376200845
PA-1OGX121MA_PN-T-68_BT-PN-8_PN-T-67_BT-PN-7,(NÃO CADASTRADO),48610001418200848
PA-1OGX17ARJS-BM-S-56,(NÃO CADASTRADO),48610001373200810
PA-1OGX17ARJS-BM-S-56,(NÃO CADASTRADO),48610009160200585
PA-1OGX1RJS_1OGX5RJS_1OGX78RJS_BM-C-41_BM-C-42_BM-C-43,(NÃO CADASTRADO),48610001370200878
PA-1OGX1RJS_1OGX5RJS_1OGX78RJS_Vesúvio_Krakatoa_Honolulu,(NÃO CADASTRADO),48610001370200878
PA-1OGX20RJS_1OGX52RJS_TUPUNGATO_TAMBORA_BM-C-41_C-M-592,(NÃO CADASTRADO),48610001369200843
PA-1OGX77MA_1OGX82MA_1OGX122MA_PN-T-85_BT-PN-10,(NÃO CADASTRADO),48610001420200817
