SEQ_AREA;Área;VAL_NACIONAL;DSC_FASE;tem correspondente?
2461;A;54.458.888.199.999.900;Desenvolvimento;Não
2461;A;189.687.813.775.748;Produção;Não
1070;AB;5.062.360.366.069.990;Desenvolvimento;Não
1070;AB;1.904.102.804.452.690;Produção;Não
4170;ABALONE;24.502.653.737.225.200;Desenvolvimento;Sim
1071;ABL;5.900.131.341.349.990;Desenvolvimento;Não
1071;ABL;10.567.327.628.090.900;Produção;Não
4634;ACAJÁ-BURIZINHO;3.960.808.479.195.600;Produção;Sim
4456;ACAUÃ;1.678.966.525.999.990;Desenvolvimento;Sim
4456;ACAUÃ;7.152.355.146.097.600;Produção;Sim
4457;ACAUÃ LESTE;185042.2;Desenvolvimento;Não
2106;AG;5.434.360.843.000.000;Desenvolvimento;Não
2106;AG;21.704.415.812.419.100;Produção;Não
2462;AG;6.759.360.986.099.990;Desenvolvimento;Não
2462;AG;1.508.026.571.468.510;Produção;Não
3466;AG;21.760.213.700.000.000;Desenvolvimento;Não
3466;AG;38.493.235.070.279.700;Produção;Não
4302;ALBATROZ;28440000;Desenvolvimento;Sim
4302;ALBATROZ;24000;Produção;Sim
3468;AN;16.418.347.440.000.000;Desenvolvimento;Não
3468;AN;14.578.633.915.467.300;Produção;Não
4125;ANAMBÉ;34.663.689.589.999.900;Desenvolvimento;Sim
4125;ANAMBÉ;4.773.548.722.930.120;Produção;Sim
4462;ANDORINHA;37.891.660.738.426.000;Desenvolvimento;Sim
4462;ANDORINHA;17.599.815.059.999.900;Produção;Sim
4464;ANGICO;9029214.23;Desenvolvimento;Sim
4464;ANGICO;2.726.678.923.943.700;Produção;Sim
1072;ANQ;4.384.885.093.000.000;Desenvolvimento;Não
1072;ANQ;5.079.368.330.822.250;Produção;Não
2463;APR;834.075.526.399.999;Desenvolvimento;Não
2463;APR;356.622.364.028.775;Produção;Não
2464;AR;19.363.848.350.600.000;Desenvolvimento;Não
2464;AR;17.593.012.437.629.900;Produção;Não
4467;ARAÇARI;93672000;Desenvolvimento;Sim
4467;ARAÇARI;7.721.607.415.455.400;Produção;Sim
4638;ARAÇÁS LESTE;20.925.550.799.999.900;Desenvolvimento;Sim
4029;ARACUÃ;91232440;Desenvolvimento;Sim
4029;ARACUÃ;486.836.499.513;Produção;Sim
4126;ARAPAÇU;200679578.91;Desenvolvimento;Sim
4126;ARAPAÇU;15.427.832.939.999.900;Produção;Sim
4096;ARARA AZUL;2.903.597.519.709.990;Desenvolvimento;Sim
4096;ARARA AZUL;46660943;Produção;Sim
4097;ARARACANGA;2.909.455.670.500.000;Desenvolvimento;Sim
4097;ARARACANGA;109020122.22;Produção;Sim
2109;ARB;37469795.4;Desenvolvimento;Não
2109;ARB;5.701.683.607.959.680;Produção;Não
2110;ARG;8.488.783.884.800.000;Desenvolvimento;Não
2110;ARG;12.299.594.924.868.100;Produção;Não
4174;ARGONAUTA;19.889.871.500.053.500;Desenvolvimento;Sim
3469;ARI;3608168.96;Desenvolvimento;Não
3469;ARI;5.760.052.433.834.900;Produção;Não
2465;ARL;1087600;Produção;Não
1302;ARR;2058.32;Produção;Não
4468;ARRIBAÇÃ;11.531.300.573.799.900;Desenvolvimento;Sim
4468;ARRIBAÇÃ;9.938.651.599.999.990;Produção;Sim
2111;ART;4.775.605.706.999.990;Desenvolvimento;Não
2111;ART;8.250.127.952.480.690;Produção;Não
4469;ASA BRANCA;4.307.384.365.000.000;Desenvolvimento;Sim
4469;ASA BRANCA;2.710.106.061.377.190;Produção;Sim
1279;AT;306161002.37;Desenvolvimento;Não
1279;AT;13.452.218.021.831.200;Produção;Não
3941;ATAPU;20.218.083.262.999.900;Desenvolvimento;Sim
3940;ATLANTA;16.501.133.560.532.000;Desenvolvimento;Sim
3940;ATLANTA;257217570;Produção;Sim
3470;ATS;7.441.541.790.000.000;Desenvolvimento;Não
3470;ATS;29.916.237.678.159.900;Produção;Não
1303;B104;4.621.059.600.000.000;Desenvolvimento;Não
2466;BA;10.183.969.362.000.000;Desenvolvimento;Não
2466;BA;16.707.346.676.550.800;Produção;Não
471662;BACALHAU;0;Desenvolvimento;Sim
2112;BAL;9.035.311.885.000.000;Desenvolvimento;Não
2112;BAL;984.954.313.654.964;Produção;Não
4177;BALEIA ANÃ;14.683.750.657.999.900;Desenvolvimento;Sim
4177;BALEIA ANÃ;26.927.635.133.468.000;Produção;Sim
4178;BALEIA AZUL;1049438624.45;Desenvolvimento;Sim
4178;BALEIA AZUL;3.159.150.211.410.520;Produção;Sim
4179;BALEIA FRANCA;10.945.271.267.600.000;Desenvolvimento;Sim
4179;BALEIA FRANCA;21.345.959.784.647.700;Produção;Sim
2113;BAR;2.600.688.180.000.000;Desenvolvimento;Não
2113;BAR;36.141.867.657.544.000;Produção;Não
4474;BARRINHA LESTE;12.919.789.399.999.900;Desenvolvimento;Não
4474;BARRINHA LESTE;5.838.558.599.999.990;Produção;Não
4475;BARRINHA SUDOESTE;8.379.020.200.000.000;Desenvolvimento;Sim
4475;BARRINHA SUDOESTE;4.894.188.883.370.200;Produção;Sim
3943;BAÚNA;9.730.419.763.499.990;Desenvolvimento;Sim
3943;BAÚNA;14.195.053.418.999.900;Produção;Sim
3942;BAUNA SUL;67725.22;Desenvolvimento;Sim
1869;BB;5311539.84;Desenvolvimento;Não
1869;BB;88684.03;Produção;Não
2467;BB;10686267.42;Desenvolvimento;Não
2467;BB;671.539.167.270.599;Produção;Não
345094;BBG;6.537.608.132.070.000;Desenvolvimento;Não
345094;BBG;448072462.23;Produção;Não
1092;BC-60;5.255.098.399.999.990;Desenvolvimento;Não
1314;BCED;35.923.556.999.999.900;Desenvolvimento;Não
1099;BD;5.765.391.559.900.000;Desenvolvimento;Não
1099;BD;7.978.387.118.905.080;Produção;Não
2118;BE;89850289.9;Desenvolvimento;Não
2118;BE;9.300.867.180.362.800;Produção;Não
4640;BEIJA-FLOR;19.981.944.800.000.000;Desenvolvimento;Sim
4640;BEIJA-FLOR;29822.52;Produção;Sim
4306;BEM-TE-VI;0;Desenvolvimento;Sim
4306;BEM-TE-VI;30933.88;Produção;Sim
2119;BEN;1.513.351.847.799.990;Desenvolvimento;Não
2119;BEN;10.999.428.562.262.600;Produção;Não
1316;BES-100;816100.32;Desenvolvimento;Não
1320;BFRD;22.533.870.000.000.000;Desenvolvimento;Não
1100;BG;7.933.030.669.000.000;Desenvolvimento;Não
1100;BG;19.828.715.129.000.000;Produção;Não
1101;BI;9.182.881.899.199.990;Desenvolvimento;Não
1101;BI;2.390.481.883.602.020;Produção;Não
1321;BI;7.423.077.007.999.990;Desenvolvimento;Não
1321;BI;8.010.608.414.000.000;Produção;Não
4305;BIGUÁ;12.864.011.660.000.000;Desenvolvimento;Sim
4305;BIGUÁ;52.765.338.734.046.100;Produção;Sim
4182;BIJUPIRÁ;8.712.052.103.703.060;Desenvolvimento;Sim
4182;BIJUPIRÁ;3.159.790.432.352.150;Produção;Sim
4477;BIQUARA;8.511.410.078.000.000;Desenvolvimento;Sim
4477;BIQUARA;15.720.184.170.000.000;Produção;Sim
1102;BJ;4.744.735.466.211.650;Desenvolvimento;Não
1102;BJ;12.259.921.254.796.300;Produção;Não
2468;BJ;1077428.93;Desenvolvimento;Não
2468;BJ;5.091.439.939.061.040;Produção;Não
2120;BJZ;15.933.255.249.999.900;Desenvolvimento;Não
2120;BJZ;11.167.934.621.521.900;Produção;Não
1125;BM-C-7;30.356.523.570.599.900;Produção;Não
1126;BM-C-8;65.375.590.308.331.100;Produção;Não
2809;BM-S-11;20.550.201.339.060.000;Desenvolvimento;Não
2823;BM-S-24;1120458396;Desenvolvimento;Não
2840;BM-S-8;8.400.330.700.000.000;Desenvolvimento;Não
2841;BM-S-9;33.290.976.942.200.000;Desenvolvimento;Não
3471;BM-SEAL-4;35.747.637.160.000.000;Desenvolvimento;Não
1128;BO;6.826.407.023.299.990;Desenvolvimento;Não
1128;BO;20.761.633.996.914.000;Produção;Não
4644;BOM LUGAR;13.955.733.047.999.900;Desenvolvimento;Sim
4644;BOM LUGAR;8.492.707.477.329.100;Produção;Sim
2130;BPOT-100A;-19.671.063.299.999.900;Desenvolvimento;Não
2133;BPOT-4;2022.28;Desenvolvimento;Não
2135;BPOT-6;12111.96;Desenvolvimento;Não
1129;BR;29.378.380.402.699.900;Desenvolvimento;Não
1129;BR;17.811.569.115.735.300;Produção;Não
2137;BR;17.854.280.033.000.000;Desenvolvimento;Não
2137;BR;17.813.789.390.737.700;Produção;Não
2472;BREC-11;17423.06;Desenvolvimento;Não
2480;BREC-9;370.79;Desenvolvimento;Não
1337;BREG;8.630.073.000.000.000;Desenvolvimento;Não
3476;BRG;2.420.847.611.999.990;Desenvolvimento;Não
3476;BRG;7.466.407.415.000.000;Produção;Não
2846;BS-400;11.480.828.900.000.000;Desenvolvimento;Não
2847;BS-500;310514.35;Desenvolvimento;Não
3700;BSOL-5;56099.43;Desenvolvimento;Não
2481;BSU;32.735.819.299.999.900;Desenvolvimento;Não
2481;BSU;59.511.251.969.915;Produção;Não
2138;BT-POT-10;11.473.319.199.999.900;Produção;Não
2140;BT-POT-3;17992000;Produção;Não
2483;BT-REC-10;10210553.5;Produção;Não
3945;BÚZIOS;9816494700;Desenvolvimento;Sim
2147;BVS;10.693.304.605.999.900;Desenvolvimento;Não
2147;BVS;14.491.256.969.364.400;Produção;Não
2493;C;21.403.967.608.000.000;Desenvolvimento;Não
2493;C;8.337.944.173.179.830;Produção;Não
1343;CA;17.757.626.957.999.900;Desenvolvimento;Não
1343;CA;13.237.216.910.000.000;Produção;Não
2494;CA;8789554.05;Desenvolvimento;Não
2494;CA;2558099.92;Produção;Não
1344;CAB;6.001.039.119.999.990;Desenvolvimento;Não
1344;CAB;15.853.342.259.999.900;Produção;Não
4481;CABOCLINHO;0;Desenvolvimento;Sim
4481;CABOCLINHO;18660;Produção;Sim
89960;CABURÉ;0.035999999999999976;Desenvolvimento;Sim
234510;CABURÉ LESTE;0.026999999999999982;Desenvolvimento;Sim
2149;CAC;12.740.322.653.000.000;Desenvolvimento;Não
2149;CAC;7.483.861.532.894.410;Produção;Não
4315;CAÇÃO;1602712.52;Desenvolvimento;Sim
4184;CACHALOTE;640471769.95;Desenvolvimento;Sim
4184;CACHALOTE;2.391.486.892.623.840;Produção;Sim
2150;CAM;38.488.659.432.700.000;Desenvolvimento;Não
2150;CAM;3.568.145.535.068.140;Produção;Não
4308;CAMARUPIM;1.280.255.917.329.990;Desenvolvimento;Sim
4308;CAMARUPIM;5.659.335.104.181.090;Produção;Sim
4309;CAMARUPIM NORTE;3.037.084.450.400.000;Produção;Sim
1345;CAN;8.652.387.829.999.990;Desenvolvimento;Não
1345;CAN;11.487.965.319.956.800;Produção;Não
4311;CANAPU;32.890.248.815.999.900;Desenvolvimento;Sim
4311;CANAPU;3.523.358.533.715.900;Produção;Sim
4655;CANÁRIO;218470000;Desenvolvimento;Sim
4655;CANÁRIO;34.690.482.016.059;Produção;Sim
139133;CANÁRIO DA TERRA;42.815.010.629.999.900;Desenvolvimento;Sim
139133;CANÁRIO DA TERRA;387898.45;Produção;Sim
265952;CANÁRIO DA TERRA SUL;0;Desenvolvimento;Sim
4312;CANCÃ;5.024.268.564.300.000;Desenvolvimento;Sim
4312;CANCÃ;5.630.118.240.242.680;Produção;Sim
144136;CANCÃ LESTE;6.059.961.923.000.000;Desenvolvimento;Sim
144136;CANCÃ LESTE;274298.69;Produção;Sim
2151;CAR;75476782.47;Desenvolvimento;Não
2151;CAR;70412433.86;Produção;Não
4035;CARAPITANGA;0;Desenvolvimento;Sim
4314;CARAPÓ;73384.94;Desenvolvimento;Sim
4187;CARATAÍ;15.862.093.799.999.900;Desenvolvimento;Sim
4485;CARCARÁ;16.261.560.200.799.900;Desenvolvimento;Sim
4486;CARDEAL;12.100.811.701.199.900;Desenvolvimento;Sim
4486;CARDEAL;8.393.981.563.999.990;Produção;Sim
4657;CARDEAL AMARELO;38.247.730.999.999.900;Desenvolvimento;Sim
4659;CARDEAL DO NORDESTE;5.113.963.144.797.990;Desenvolvimento;Sim
4660;CARDEAL-BA;34.410.595.000.000.000;Desenvolvimento;Sim
4038;CARMÓPOLIS NOROESTE;1112286.08;Desenvolvimento;Sim
4039;CARMÓPOLIS SUDOESTE;35.795.307.999.999.900;Desenvolvimento;Sim
4189;CATUÁ;10681255.62;Desenvolvimento;Sim
3948;CAVALO-MARINHO;13070690.64;Desenvolvimento;Sim
3948;CAVALO-MARINHO;-1951.95;Produção;Sim
4190;CAXAREU;20.131.569.426.999.900;Desenvolvimento;Sim
2495;CB;9.980.341.400.000.000;Desenvolvimento;Não
2495;CB;2.116.933.348.819.900;Produção;Não
3482;CB;7.833.558.968.000.000;Desenvolvimento;Não
3482;CB;6.032.744.838.423.630;Produção;Não
1346;CCN;25.795.489.540.000.000;Desenvolvimento;Não
1346;CCN;37.220.842.045.283.500;Produção;Não
1347;CD;20.506.226.450.000.000;Desenvolvimento;Não
1347;CD;294.555.029.995.038;Produção;Não
2496;CER;15.554.319.619.999.900;Desenvolvimento;Não
2496;CER;2.308.325.587.031.350;Produção;Não
1247;CG;5.709.627.254.200.000;Desenvolvimento;Não
1247;CG;15.042.583.781.732.200;Produção;Não
1348;CG;6.054.689.280.000.000;Desenvolvimento;Não
1348;CG;13.541.628.964.888.400;Produção;Não
3483;CG;283843;Desenvolvimento;Não
3483;CG;3964388;Produção;Não
2497;CGL;72107618.74;Desenvolvimento;Não
2497;CGL;4.912.855.126.821.680;Produção;Não
1248;CH;12.767.065.934.899.900;Desenvolvimento;Não
1248;CH;466.544.673.392.392;Produção;Não
4489;CHAUÁ;452100;Desenvolvimento;Sim
4489;CHAUÁ;167740;Produção;Sim
4490;CHOPIM;4.904.560.000.000.000;Desenvolvimento;Sim
4041;CIDADE DE ARACAJU;0;Desenvolvimento;Sim
4041;CIDADE DE ARACAJU;16.629.597.530.525;Produção;Sim
4127;CIDADE DE SEBASTIÃO FERREIRA;4.826.002.050.576;Produção;Sim
4491;CIOBA;9.490.855.883.999.990;Desenvolvimento;Sim
4491;CIOBA;16.675.145.237.824.400;Produção;Sim
3484;CL;17.970.449.060.999.900;Desenvolvimento;Não
3484;CL;972.857.323.113.294;Produção;Não
3485;CM;3.001.782.832.700.000;Desenvolvimento;Não
3485;CM;11.456.875.132.696.900;Produção;Não
1197;C-M-466;2.878.657.997.499.990;Produção;Não
1223;C-M-592;20.819.621.600.000.000;Produção;Não
1249;CO;36.744.980.099.000.000;Desenvolvimento;Não
1249;CO;2.260.241.585.732.280;Produção;Não
1349;COG;6584094.33;Desenvolvimento;Não
1349;COG;612741.97;Produção;Não
4492;COLIBRI;10.497.331.499.999.900;Desenvolvimento;Sim
3764;CON;16.288.653.220.000.000;Desenvolvimento;Não
3764;CON;560.472.012.527.398;Produção;Não
4493;CONCRIZ;4.723.048.802.040.000;Desenvolvimento;Sim
4493;CONCRIZ;281.803.382;Produção;Sim
4129;COQUEIRO SECO;83400;Desenvolvimento;Sim
4129;COQUEIRO SECO;28.554.323.513.786;Produção;Sim
4320;CÓRREGO CEDRO NORTE SUL;13.373.000.000.000.000;Desenvolvimento;Sim
4320;CÓRREGO CEDRO NORTE SUL;262705.4;Produção;Sim
4317;CORRUIRA;33.939.785.999.999.900;Desenvolvimento;Sim
1350;CP;17238283.18;Desenvolvimento;Não
1350;CP;15.954.401.827.234.400;Produção;Não
3486;CP;36.124.102.645.099.900;Desenvolvimento;Não
3486;CP;5.882.128.579.609.330;Produção;Não
1298;CR;19.220.910.718.999.900;Desenvolvimento;Não
1298;CR;101.830.262.536.817;Produção;Não
4318;CREJOÁ;7363500;Desenvolvimento;Sim
4318;CREJOÁ;1717150;Produção;Sim
2849;CRL;36.486.638.857.000.000;Desenvolvimento;Não
2849;CRL;4.942.353.341.867.060;Produção;Não
1250;CRP;603220728.38;Desenvolvimento;Não
1250;CRP;5.185.206.251.892.850;Produção;Não
3706;CRP;7.228.814.229.999.990;Desenvolvimento;Não
3706;CRP;17165324.77;Produção;Não
1251;CRT;13.995.416.924.099.900;Desenvolvimento;Não
1251;CRT;10.685.553.651.593.300;Produção;Não
2850;CRV;10.591.464.961.999.900;Desenvolvimento;Não
770;CS;16.132.436.293.638.000;Produção;Não
2498;CS;60.767.589.390.000.000;Desenvolvimento;Não
2498;CS;10.585.663.116.847.700;Produção;Não
771;CSF;10.422.340.989.524;Produção;Não
772;CSM;7.089.566.774.000.000;Desenvolvimento;Não
772;CSM;20.760.199.458.179.700;Produção;Não
3707;CUP;4805785.41;Desenvolvimento;Não
3707;CUP;73.140.696.269.241;Produção;Não
2499;CX;33.742.766.989.000.000;Desenvolvimento;Não
2499;CX;4.319.436.248.956.010;Produção;Não
2500;DA;1653125.14;Desenvolvimento;Não
2500;DA;9.603.422.000.000.000;Produção;Não
4494;DENTÃO;1333098.91;Desenvolvimento;Sim
4494;DENTÃO;33.855.723.999.999.900;Produção;Sim
2501;DJ;44.210.670.211.000.000;Desenvolvimento;Não
2501;DJ;3.678.807.492.421.160;Produção;Não
2502;DJM;23.963.030.645.999.900;Desenvolvimento;Não
2502;DJM;10.662.432.831.452.800;Produção;Não
3488;DO;12.699.138.351.000.000;Desenvolvimento;Não
3488;DO;30.592.490.797.000.000;Produção;Não
4045;DÓ-RÉ-MI;6.250.061.371.337.350;Desenvolvimento;Não
4045;DÓ-RÉ-MI;16.526.447.431.402.900;Produção;Não
2851;EM;11269523.31;Desenvolvimento;Não
1252;EN;951682023.01;Desenvolvimento;Não
1252;EN;1.197.759.977.931.890;Produção;Não
1253;ENO;2.316.950.951.300.000;Desenvolvimento;Não
1253;ENO;10.587.530.594.798.400;Produção;Não
1299;EP;91586566.1;Desenvolvimento;Não
1299;EP;6.030.429.038.945.810;Produção;Não
1366;ES-M-414;10737215.97;Desenvolvimento;Não
1394;ES-M-525;5.499.725.989.999.990;Desenvolvimento;Não
1395;ES-M-527;4.307.283.417.999.990;Desenvolvimento;Não
1403;ES-M-594;5567050.07;Desenvolvimento;Não
1254;ESP;2312006857.86;Desenvolvimento;Não
1254;ESP;699.138.976.888.187;Produção;Não
1459;ES-T-419;2624000;Produção;Não
2154;ET;19.701.600.694.900.000;Desenvolvimento;Não
2154;ET;22.426.051.186.472.400;Produção;Não
2503;FA;29.351.071.599.999.900;Desenvolvimento;Não
2503;FA;16.137.672.106.157.000;Produção;Não
1485;FAL;11.940.826.441.200.000;Desenvolvimento;Não
1485;FAL;15.527.858.485.892.600;Produção;Não
2504;FAP;3.263.419.029.999.990;Desenvolvimento;Não
2504;FAP;7.814.712.766.834.500;Produção;Não
2505;FAV;17.963.690.964.000.000;Desenvolvimento;Não
2505;FAV;3.171.407.582.850.910;Produção;Não
4130;FAZENDA GUINDASTE;13.338.309.977.688;Desenvolvimento;Sim
4130;FAZENDA GUINDASTE;218000;Produção;Sim
4131;FAZENDA PAU BRASIL;87300;Desenvolvimento;Sim
4131;FAZENDA PAU BRASIL;63.437.321.561.003;Produção;Sim
3844;FAZENDA RIO BRANCO;4.950.611.725.268.660;Produção;Sim
3845;FAZENDA SANTO ESTEVÃO;22.456.952.377.891.000;Produção;Sim
4332;FAZENDA SÃO RAFAEL;2984705.73;Desenvolvimento;Sim
4332;FAZENDA SÃO RAFAEL;4.035.531.717.999.990;Produção;Sim
