SEQ_AREA;Área;VAL_NACIONAL;DSC_FASE;tem correspondente?
2506;FBE;48.065.471.222.000.000;Desenvolvimento;Não
2506;FBE;535.035.556.820.953;Produção;Não
2507;FBL;44.029.838.020.000.000;Desenvolvimento;Não
2507;FBL;938.325.984.904.713;Produção;Não
2508;FBM;10.117.737.386.499.900;Desenvolvimento;Não
2508;FBM;11.041.452.819.592.900;Produção;Não
1486;FC;16.012.923.980.000.000;Desenvolvimento;Não
1486;FC;5.276.274.145.856.550;Produção;Não
2155;FC;8.147.881.320.000.000;Desenvolvimento;Não
2155;FC;26.098.180.050.899;Produção;Não
1487;FCN;12204344.11;Desenvolvimento;Não
1487;FCN;403.055.744.140.833;Produção;Não
2156;FCN;9.108.486.940.000.000;Desenvolvimento;Não
2156;FCN;169.358.672.866.823;Produção;Não
2509;FGA;4.984.947.579.999.990;Desenvolvimento;Não
773;FGT;8.193.189.843.017;Desenvolvimento;Não
2511;FI;3.721.499.662.699.990;Desenvolvimento;Não
2511;FI;35.071.926.116.307.400;Produção;Não
2157;FJ;7.119.653.040.000.000;Desenvolvimento;Não
2157;FJ;23.094.511.864.754.000;Produção;Não
2852;FLORIM;12.078.133.866.999.900;Desenvolvimento;Não
2158;FMQ;62009551.23;Desenvolvimento;Não
2158;FMQ;9.077.617.266.435.080;Produção;Não
3765;FMT;23.528.623.600.000.000;Desenvolvimento;Não
3765;FMT;5.397.809.340.861.200;Produção;Não
2512;FO;26.988.601.439.999.900;Desenvolvimento;Não
2512;FO;21.945.815.376.294.700;Produção;Não
4047;FOZ DO VAZA-BARRIS;23264100;Desenvolvimento;Sim
2159;FP;5.437.420.142.299.990;Desenvolvimento;Não
2159;FP;6.289.524.350.646.320;Produção;Não
2513;FP;21.436.367.518.999.900;Desenvolvimento;Não
2513;FP;2.928.778.685.778.290;Produção;Não
774;FPB;31.442.406.071.469;Produção;Não
1488;FQ;26.604.410.590.000.000;Desenvolvimento;Não
1488;FQ;8.410.736.938.573.180;Produção;Não
1255;FR;130366220;Desenvolvimento;Não
4197;FRADE;1793085796.8;Desenvolvimento;Sim
4197;FRADE;7.825.180.794.199.970;Produção;Sim
2853;FRANCO;95969750.16;Desenvolvimento;Não
2514;FRB;5.604.851.609.999.990;Desenvolvimento;Não
2514;FRB;825.742.778.840.739;Produção;Não
2515;FS;16.450.950.000.000.000;Desenvolvimento;Não
2515;FS;545229.28;Produção;Não
2516;FSE;19.790.479.756.981.100;Produção;Não
1489;FSJ;12.373.633.551.999.900;Desenvolvimento;Não
1489;FSJ;154.943.104.852.773;Produção;Não
1490;FSL;3.084.389.713.299.990;Desenvolvimento;Não
1490;FSL;31.174.838.663.132.100;Produção;Não
1491;FSR;426109248.74;Desenvolvimento;Não
1491;FSR;4.498.075.234.296.470;Produção;Não
3766;FSR;25.388.591.570.000.000;Desenvolvimento;Não
3766;FSR;3.453.766.849.448.270;Produção;Não
775;FU;4.477.077.675.300.000;Desenvolvimento;Não
775;FU;5.254.280.452.943.770;Produção;Não
2160;FZB;3.879.850.822.499.990;Desenvolvimento;Não
2160;FZB;5.995.612.423.074.360;Produção;Não
3490;GA;22.205.374.126.000.000;Desenvolvimento;Não
3490;GA;9.708.756.096.346.200;Produção;Não
4333;GAIVOTA;22.652.943.166.999.900;Desenvolvimento;Sim
4333;GAIVOTA;354.594.121.175;Produção;Sim
4503;GALO DE CAMPINA;6.484.585.294.437.990;Desenvolvimento;Sim
4503;GALO DE CAMPINA;5.488.342.888.000.000;Produção;Sim
4334;GARÇA BRANCA (LICITADO);5.921.219.500.000.000;Desenvolvimento;Sim
4334;GARÇA BRANCA (LICITADO);290050;Produção;Sim
4435;GAVIÃO AZUL;19.772.950.802.780.000;Desenvolvimento;Sim
4436;GAVIÃO BRANCO;13.119.020.588.497.100;Desenvolvimento;Sim
4437;GAVIÃO BRANCO NORTE;1.096.280.767.199.990;Desenvolvimento;Sim
4438;GAVIÃO BRANCO OESTE;16.440.476.534.999.900;Desenvolvimento;Sim
4439;GAVIÃO BRANCO SUDESTE;20.685.456.627.480.000;Desenvolvimento;Sim
4441;GAVIÃO CABOCLO;38.255.925.707.480.000;Desenvolvimento;Sim
4451;GAVIÃO CARIJÓ;0;Desenvolvimento;Sim
4443;GAVIÃO PRETO;12.968.576.461.379.900;Desenvolvimento;Sim
4444;GAVIÃO REAL;12.377.762.371.057.600;Desenvolvimento;Sim
4450;GAVIÃO TESOURA;8.054.729.803.000.000;Desenvolvimento;Sim
4445;GAVIÃO VERMELHO;13.146.540.344.250.000;Desenvolvimento;Sim
2161;GMR;15.386.552.125.000.000;Desenvolvimento;Não
2161;GMR;10.405.463.546.178.200;Produção;Não
2519;GO;21.034.507.700.000.000;Desenvolvimento;Não
2519;GO;8.459.617.071.740.700;Produção;Não
413896;GOIÁ;42.378.691.000.000.000;Desenvolvimento;Sim
413895;GOIÁ SUL;1268483.5;Desenvolvimento;Sim
4335;GOLFINHO;32.231.626.617.699.900;Desenvolvimento;Sim
4335;GOLFINHO;6.165.978.899.493.140;Produção;Sim
1256;GP;12.110.042.267.200.000;Desenvolvimento;Não
1256;GP;12.141.450.834.480.000;Produção;Não
1257;GPN;26.972.828.660.000.000;Desenvolvimento;Não
1257;GPN;16.823.604.084.999.900;Produção;Não
4504;GRAÚNA;0;Desenvolvimento;Sim
4504;GRAÚNA;10.133.182.199.999.900;Produção;Sim
1492;GU;13.588.613.160.000.000;Desenvolvimento;Não
1492;GU;86.764.456.277.739;Produção;Não
3951;GUAIAMÁ;11.581.650.597.299.900;Desenvolvimento;Sim
4505;GUAIUBA;6005179.66;Desenvolvimento;Sim
4506;GUAJÁ;26.146.573.700.000.000;Desenvolvimento;Sim
4508;GUAMARÉ SUDESTE;32.086.381.509.999.900;Desenvolvimento;Sim
4508;GUAMARÉ SUDESTE;14.152.163.151.284.900;Produção;Sim
3850;GUANAMBI;11.218.621.567.999.900;Desenvolvimento;Sim
3850;GUANAMBI;393.077.648.110.352;Produção;Sim
4049;GUARÁ;5.711.527.825;Desenvolvimento;Sim
3851;GURIATÃ;8.635.888.926.600.000;Desenvolvimento;Sim
3851;GURIATÃ;6.680.584.700.000.000;Produção;Sim
282614;GURIATÃ SUL;0;Desenvolvimento;Sim
4336;GURIRI;100693100;Desenvolvimento;Sim
4050;HARPIA;8.373.115.900.000.000;Desenvolvimento;Sim
4050;HARPIA;13.463.691.625;Produção;Sim
2520;I;11650900.73;Desenvolvimento;Não
2520;I;12.869.593.108.430.900;Produção;Não
2855;IARA_ENT;6559720.76;Desenvolvimento;Não
2521;IB;4.356.839.800.000.000;Desenvolvimento;Não
2521;IB;2.439.611.966.004.300;Produção;Não
2162;IC;5.534.889.819.999.990;Desenvolvimento;Não
2162;IC;75.600.355.290.887;Produção;Não
1782;ICA;289679.91;Desenvolvimento;Não
1782;ICA;19.871.699.999.999.900;Produção;Não
4337;INHAMBU;5.712.847.641.400.010;Desenvolvimento;Sim
4337;INHAMBU;7.435.673.667.274.930;Produção;Sim
3491;IP;24.813.885.720.000.000;Desenvolvimento;Não
3491;IP;2.522.227.270.422.880;Produção;Não
3708;IP;12.646.666.300.000.000;Desenvolvimento;Não
3767;IR;17.226.544.900.000.000;Desenvolvimento;Não
3767;IR;48.593.020.000.000.000;Produção;Não
251948;IRAÚNA;1455;Desenvolvimento;Sim
4511;IRERÊ;3948000;Desenvolvimento;Sim
4511;IRERÊ;29.432.676.194.598;Produção;Sim
3952;ITAPU;13.793.228.067.611.700;Desenvolvimento;Sim
776;JA;16.697.417.331.062;Produção;Não
2522;JA;5.046.835.468.999.990;Desenvolvimento;Não
2522;JA;9.844.552.647.625.350;Produção;Não
4513;JAÇANÃ;15.178.351.008.000.000;Desenvolvimento;Sim
4513;JAÇANÃ;6.855.892.130.836.530;Produção;Sim
4338;JACUPEMBA;5.689.993.163.999.990;Desenvolvimento;Sim
4338;JACUPEMBA;45990498;Produção;Sim
4339;JACUTINGA;7.858.194.769.999.990;Desenvolvimento;Sim
4339;JACUTINGA;5.032.827.498.443.330;Produção;Sim
4340;JACUTINGA NORTE;0;Desenvolvimento;Sim
4340;JACUTINGA NORTE;7.823.788.284.958.990;Produção;Sim
3857;JANDAIA;809.372.688.658.947;Produção;Sim
3860;JANDAIA SUL;9.054.976.485.000.000;Desenvolvimento;Sim
3860;JANDAIA SUL;4283484.12;Produção;Sim
4150;JAPIIM;23613.53;Desenvolvimento;Sim
4150;JAPIIM;25384;Produção;Sim
4133;JAPUAÇU;2.020.819.999.999.990;Desenvolvimento;Sim
4133;JAPUAÇU;10.195.626.175.785.200;Produção;Sim
2163;JD;15.496.046.520.000.000;Desenvolvimento;Não
2163;JD;38.269.105.816.133.000;Produção;Não
4134;JEQUIÁ;110600;Desenvolvimento;Sim
4134;JEQUIÁ;24.649.023.516.214;Produção;Sim
4162;JIRIBATUBA;0.04799999999999997;Desenvolvimento;Sim
4162;JIRIBATUBA;11.815.934.680.604.500;Produção;Sim
4514;JOÃO DE BARRO;3.880.407.726.000.000;Desenvolvimento;Sim
4514;JOÃO DE BARRO;16.536.109.379.999.900;Produção;Sim
3709;JR;9.837.703.801.999.990;Desenvolvimento;Não
3709;JR;109418.64;Produção;Não
4200;JUBARTE;6.703.033.519.420.000;Desenvolvimento;Sim
4200;JUBARTE;19.310.024.166.982.300;Produção;Sim
3859;JURITI;14.298.429.334.615.900;Desenvolvimento;Sim
3859;JURITI;30.295.126.822.378.000;Produção;Sim
2164;JZ;16.957.783.199.999.900;Desenvolvimento;Não
2164;JZ;5.009.657.296.069.800;Produção;Não
4341;LAGOA BONITA;44.642.669.000.000.000;Desenvolvimento;Sim
4341;LAGOA BONITA;8.087.887.000.000.000;Produção;Sim
4343;LAGOA DO DOUTOR;164668.39;Desenvolvimento;Sim
4343;LAGOA DO DOUTOR;0;Produção;Sim
3861;LAGOA DO PAULO;8.452.359.180.000.190;Produção;Sim
3862;LAGOA DO PAULO NORTE;95.999.819.292.312;Produção;Sim
3863;LAGOA DO PAULO SUL;5.555.240.738.461.990;Produção;Sim
4135;LAGOA PACAS;10.341.871.574.844;Desenvolvimento;Sim
4135;LAGOA PACAS;142300;Produção;Sim
4345;LAGOA PARDA;9.054.721.399.999.990;Desenvolvimento;Sim
4345;LAGOA PARDA;18324011.9;Produção;Sim
4346;LAGOA PARDA NORTE;818663.45;Desenvolvimento;Sim
4346;LAGOA PARDA NORTE;151765.52;Produção;Sim
3953;LAGOSTA;252606073.61;Desenvolvimento;Sim
3953;LAGOSTA;7.678.211.314.917.620;Produção;Sim
3954;LAPA;6399318600;Desenvolvimento;Não
3954;LAPA;2.012.065.630.492.990;Produção;Não
2165;LAR;21.560.079.200.000.000;Desenvolvimento;Não
2165;LAR;16.637.201.212.465.300;Produção;Não
1493;LB;21.797.474.909.999.900;Desenvolvimento;Não
1493;LB;6.387.819.788.713.500;Produção;Não
3769;LB;13.420.021.700.000.000;Desenvolvimento;Não
2524;LE;5.363.916.900.000.000;Desenvolvimento;Não
2524;LE;4.294.147.431.276.490;Produção;Não
1258;LI;9.282.836.001.200.000;Desenvolvimento;Não
1258;LI;20.173.895.630.814.000;Produção;Não
2525;LM;6.279.378.521.000.000;Desenvolvimento;Não
2525;LM;7.186.769.429.961.470;Produção;Não
2166;LOR;1.992.421.703.500.000;Desenvolvimento;Não
2166;LOR;37.617.395.102.874.700;Produção;Não
1495;LP;5.127.855.376.999.990;Desenvolvimento;Não
1495;LP;20.133.932.829.470.200;Produção;Não
1496;LPB;4.434.952.240.000.000;Desenvolvimento;Não
1496;LPB;26.457.078.477.808.100;Produção;Não
777;LPC;10.076.637.523.017;Desenvolvimento;Não
1497;LPN;25.976.431.599.999.900;Desenvolvimento;Não
1497;LPN;16.083.044.450.000.000;Produção;Não
1498;LPS;264085.83;Desenvolvimento;Não
1498;LPS;4948527.74;Produção;Não
2167;LPX;10.777.967.233.000.000;Desenvolvimento;Não
2167;LPX;873.893.203.275.299;Produção;Não
1499;LS;5.545.043.820.000.000;Desenvolvimento;Não
1499;LS;1.057.741.048.804.720;Produção;Não
3710;LUC;16.388.112.035.299.900;Desenvolvimento;Não
3710;LUC;22.436.863.600.691.100;Produção;Não
2168;LV;1.900.650.937.899.990;Desenvolvimento;Não
2168;LV;2.323.672.934.012.410;Produção;Não
2526;LV;226948.31;Desenvolvimento;Não
2526;LV;7.649.965.200.000.000;Produção;Não
1259;MA;9.681.271.841.100.000;Desenvolvimento;Não
1259;MA;11.376.298.850.884.300;Produção;Não
1500;MA;6.862.472.620.000.000;Desenvolvimento;Não
1500;MA;10.844.796.498.874.900;Produção;Não
2169;MA;19406575.12;Desenvolvimento;Não
2169;MA;207.352.269.020.672;Produção;Não
4523;MAÇARICO;37.590.260.309.999.900;Desenvolvimento;Sim
4523;MAÇARICO;6645828.8;Produção;Sim
147564;MÃE-DA-LUA;52.005.373.613.399.900;Desenvolvimento;Sim
2170;MAG;13.851.556.505.000.000;Desenvolvimento;Não
2170;MAG;12.346.214.243.358.100;Produção;Não
1501;MAN;724352.23;Desenvolvimento;Não
1501;MAN;41.012.017.278.755;Produção;Não
4164;MANATI;2016972658.71;Desenvolvimento;Sim
4164;MANATI;1.891.132.249.305.800;Produção;Sim
4203;MANGANGÁ;179753.69;Desenvolvimento;Sim
1502;MAO;2073017.35;Desenvolvimento;Não
1502;MAO;22.888.361.599.999.900;Produção;Não
3871;MARITACA;3.003.991.445.781.990;Desenvolvimento;Sim
4052;MATO GROSSO;1166626600;Desenvolvimento;Sim
4053;MATO GROSSO NOROESTE;11.782.779.999.999.900;Desenvolvimento;Sim
4053;MATO GROSSO NOROESTE;6.724.792.939.825.000;Produção;Sim
4054;MATO GROSSO NORTE;0;Desenvolvimento;Sim
4055;MATO GROSSO SUDOESTE;0;Desenvolvimento;Sim
4055;MATO GROSSO SUDOESTE;49.471.534.290.200.000;Produção;Sim
4056;MATO GROSSO SUL;9.056.481.000.000.000;Desenvolvimento;Sim
4056;MATO GROSSO SUL;3.262.323.175.949;Produção;Sim
1069;MB;0;Desenvolvimento;Não
1069;MB;40.394.146.100.000.000;Produção;Não
2527;MDU;13.420.432.790.000.000;Desenvolvimento;Não
2527;MDU;278.763.445.211.659;Produção;Não
2528;ME;4.014.846.899.999.990;Desenvolvimento;Não
2528;ME;12.974.585.837.338.100;Produção;Não
3957;MEXILHÃO;23.860.737.807.999.900;Desenvolvimento;Sim
3957;MEXILHÃO;2.412.681.281.797.320;Produção;Sim
2529;MG;13.983.974.763.699.900;Desenvolvimento;Não
2529;MG;2.073.183.725.919.140;Produção;Não
3492;MG;208684331.81;Desenvolvimento;Não
3492;MG;22.087.093.289.730.400;Produção;Não
2530;MGL;16.647.438.999.999.900;Desenvolvimento;Não
2530;MGL;24.507.427.000.000.000;Produção;Não
2532;MGN;15.587.694.940.000.000;Desenvolvimento;Não
2532;MGN;30.911.078.511.697.200;Produção;Não
2533;MJ;2.284.157.832.999.990;Desenvolvimento;Não
2533;MJ;51.159.969.792.938.700;Produção;Não
2534;ML;178636722.89;Desenvolvimento;Não
2534;ML;12.460.025.724.645.700;Produção;Não
1260;MLH;2.339.558.735.499.990;Desenvolvimento;Não
1260;MLH;2.021.236.163.090.690;Produção;Não
1261;MLL;5.733.609.426.949.990;Desenvolvimento;Não
1261;MLL;18.882.820.220.029.200;Produção;Não
1262;MLS;10.252.457.763.460.000;Desenvolvimento;Não
1262;MLS;3.988.288.462.647.950;Produção;Não
2857;MLZ;147797757.89;Desenvolvimento;Não
2857;MLZ;1.932.803.073.316.130;Produção;Não
1263;MO;178822573.39;Desenvolvimento;Não
1263;MO;10.117.425.099.000.000;Produção;Não
2171;MO;45605569.92;Desenvolvimento;Não
2171;MO;7.282.854.065.150.660;Produção;Não
2172;MOR;32.746.242.939.999.900;Desenvolvimento;Não
2172;MOR;4.974.902.815.639.370;Produção;Não
4165;MORRO DO BARRO;2.756.084.514.000.000;Desenvolvimento;Sim
4165;MORRO DO BARRO;26147300;Produção;Sim
4353;MOSQUITO;4.295.228.690.000.000;Desenvolvimento;Sim
4353;MOSQUITO;1389262.11;Produção;Sim
4354;MOSQUITO NORTE;6.729.512.516.999.990;Desenvolvimento;Sim
4354;MOSQUITO NORTE;12537.07;Produção;Sim
2535;MP;5.587.548.757.799.990;Desenvolvimento;Não
2535;MP;3.725.260.455.898.290;Produção;Não
1265;MRL;8.714.294.137.730.000;Desenvolvimento;Não
1265;MRL;6.867.399.105.063.990;Produção;Não
2536;MUI;9.247.114.906.000.000;Desenvolvimento;Não
2536;MUI;34.523.470.685.757;Produção;Não
4136;MUTUM;36.510.830.999.000.000;Desenvolvimento;Sim
1266;NA;11.855.031.259.900.000;Desenvolvimento;Não
1266;NA;4.955.671.142.597.230;Produção;Não
4211;NAUTILUS;8.626.153.004.558.090;Desenvolvimento;Sim
3711;NEJ;3.48;Desenvolvimento;Não
3711;NEJ;274822.48;Produção;Não
1267;NEN;4.585.322.367.999.990;Desenvolvimento;Não
1267;NEN;43097053.44;Produção;Não
413897;NEON;21208102.5;Desenvolvimento;Sim
413898;NEON SUL;15.550.521.499.999.900;Desenvolvimento;Sim
2537;NFC;8.340.052.129.999.990;Desenvolvimento;Não
2537;NFC;2.013.787.811.017.710;Produção;Não
2173;NMR;1.947.739.474.999.990;Desenvolvimento;Não
2173;NMR;21.957.759.300.000.000;Produção;Não
1503;NO;25.503.450.740.000.000;Desenvolvimento;Não
1503;NO;15.606.099.615.405.100;Produção;Não
3958;NORTE DE BERBIGÃO;0;Desenvolvimento;Sim
4528;NORTE DE PESCADA;6591255.06;Desenvolvimento;Sim
3959;NORTE DE SURURU;0;Desenvolvimento;Sim
4529;OESTE DE UBARANA;1.405.284.003.100.000;Desenvolvimento;Sim
4529;OESTE DE UBARANA;2.033.948.309.661.880;Produção;Sim
3960;OLIVA;8.870.596.267.700.000;Desenvolvimento;Sim
4213;OSTRA;13.366.220.503.888.600;Desenvolvimento;Sim
1268;PA;2.400.532.283.999.990;Desenvolvimento;Não
1268;PA;9.004.937.517.454.190;Produção;Não
4266;PAPA-TERRA;5.630.420.049.699.990;Desenvolvimento;Sim
4266;PAPA-TERRA;11.060.877.510.529.900;Produção;Sim
2174;PAR;7.694.620.000.000.000;Desenvolvimento;Não
3890;PARIRI;344788.91;Desenvolvimento;Sim
3890;PARIRI;4774989.76;Produção;Sim
778;PARU;8.926.843.874.999.990;Desenvolvimento;Sim
778;PARU;2.230.097.864.844.880;Produção;Sim
4139;PARU;8.926.843.874.999.990;Desenvolvimento;Sim
4139;PARU;22.300.978.648.448.800;Produção;Sim
4582;PATATIVA;4.083.725.980.000.000;Desenvolvimento;Sim
4582;PATATIVA;48.270.521.118.259.400;Produção;Sim
4583;PATURI;442810596.81;Desenvolvimento;Sim
4583;PATURI;37.422.450.199.999.900;Produção;Sim
2175;PC;4.601.510.051.999.990;Desenvolvimento;Não
2175;PC;2.277.570.359.564.980;Produção;Não
2539;PC;1.867.000.447.999.990;Desenvolvimento;Não
2539;PC;18.730.690.804.397.600;Produção;Não
2540;PDR;10.725.350.030.000.000;Desenvolvimento;Não
2540;PDR;87.119.285.926.861;Produção;Não
2176;PE;9.160.800.232.999.990;Desenvolvimento;Não
2176;PE;6.417.644.043.623.000;Produção;Não
4004;PEO-1BRSA1146RJS_IARA_ENTORNO_CCO;1088497900;Desenvolvimento;Sim
